Best cases:
 ('1 + 7 + 9 + 7', 15),
 ('1 + 7 + 10 + 6', 15),
 ('1 + 7 + 11 + 5', 15),
 ('1 + 7 + 12 + 4', 15),
 ('1 + 7 + 13 + 3', 15),
 ('1 + 8 + 2 + 13', 15),
 ('1 + 8 + 3 + 12', 15),
 ('1 + 8 + 4 + 11', 15),
 ('1 + 8 + 5 + 10', 15),
 ('1 + 8 + 6 + 9', 15),
 ('1 + 8 + 7 + 8', 15),
 ('1 + 8 + 8 + 7', 15),
 ('1 + 8 + 9 + 6', 15),
 ('1 + 8 + 10 + 5', 15),
 ('1 + 8 + 11 + 4', 15),
 ('1 + 8 + 12 + 3', 15),
 ('1 + 8 + 13 + 2', 15),
 ('1 + 9 + 1 + 13', 15),
 ('1 + 9 + 2 + 12', 15),
 ('1 + 9 + 3 + 11', 15),
 ('1 + 9 + 4 + 10', 15),
 ('1 + 9 + 5 + 9', 15),
 ('1 + 9 + 6 + 8', 15),
 ('1 + 9 + 7 + 7', 15),
 ('1 + 9 + 8 + 6', 15),
 ('1 + 9 + 9 + 5', 15),
 ('1 + 9 + 10 + 4', 15),
 ('1 + 9 + 11 + 3', 15),
 ('1 + 9 + 12 + 2', 15),
 ('1 + 9 + 13 + 1', 15),
 ('1 + 10 + 1 + 12', 15),
 ('1 + 10 + 2 + 11', 15),
 ('1 + 10 + 3 + 10', 15),
 ('1 + 10 + 4 + 9', 15),
 ('1 + 10 + 5 + 8', 15),
 ('1 + 10 + 6 + 7', 15),
 ('1 + 10 + 7 + 6', 15),
 ('1 + 10 + 8 + 5', 15),
 ('1 + 10 + 9 + 4', 15),
 ('1 + 10 + 10 + 3', 15),
 ('1 + 10 + 11 + 2', 15),
 ('1 + 10 + 12 + 1', 15),
 ('1 + 11 + 1 + 11', 15),
 ('1 + 11 + 2 + 10', 15),
 ('1 + 11 + 3 + 9', 15),
 ('1 + 11 + 4 + 8', 15),
 ('1 + 11 + 5 + 7', 15),
 ('1 + 11 + 6 + 6', 15),
 ('1 + 11 + 7 + 5', 15)]
Worst cases:
[('6 * 5 - 1 - 1', 7),
 ('6 + 1 + 1 + 8', 7),
 ('6 * 5 - 1 - 1', 7),
 ('6 + 1 + 8 + 1', 7),
 ('6 * 5 - 1 - 1', 7),
 ('6 + 8 + 1 + 1', 7),
 ('7 + 1 + 1 + 7', 7),
 ('7 * 2 * 2 - 1', 7),
 ('7 + 1 + 7 + 1', 7),
 ('7 * 2 * 2 - 1', 7),
 ('7 * 2 * 2 - 1', 7),
 ('7 + 7 + 1 + 1', 7),
 ('8 * 2 + 1 + 1', 7),
 ('8 + 1 + 1 + 6', 7),
 ('8 * 2 + 1 + 1', 7),
 ('8 + 1 + 6 + 1', 7),
 ('8 * 2 + 1 + 1', 7),
 ('8 + 6 + 1 + 1', 7),
 ('8 + 8 + 8 + 8', 7),
 ('8 + 8 - 8 + 9', 7),
 ('8 + 8 + 9 - 8', 7),
 ('8 + 9 + 8 - 8', 7),
 ('9 + 1 + 1 + 5', 7),
 ('9 + 1 + 5 + 1', 7),
 ('9 + 5 + 1 + 1', 7),
 ('9 + 8 + 8 - 8', 7),
 ('10 * 3 - 1 - 1', 7),
 ('10 + 1 + 1 + 4', 7),
 ('10 * 3 - 1 - 1', 7),
 ('10 + 1 + 4 + 1', 7),
 ('10 * 3 - 1 - 1', 7),
 ('10 + 4 + 1 + 1', 7),
 ('11 + 1 + 1 + 3', 7),
 ('11 + 1 + 3 + 1', 7),
 ('11 + 3 + 1 + 1', 7),
 ('13 + 1 + 1 + 1', 7),
 ('1 + 1 + 1 + 12', 6),
 ('1 + 1 + 3 * 5', 6),
 ('1 + 1 + 4 + 9', 6),
 ('1 + 1 + 5 * 3', 6),
 ('1 + 1 + 5 + 8', 6),
 ('1 + 1 + 6 + 7', 6),
 ('1 + 1 + 7 + 6', 6),
 ('1 + 1 + 8 + 5', 6),
 ('1 + 1 + 9 + 4', 6),
 ('1 + 1 + 12 + 1', 6),
 ('1 + 2 * 3 * 3', 6),
 ('1 + 3 * 5 + 1', 6),
 ('1 + 3 * 2 * 3', 6),
 ('1 + 3 * 3 * 2', 6),
 ('1 + 3 * 5 + 1', 6),
 ('1 + 4 + 1 + 9', 6),
 ('1 + 4 + 9 + 1', 6),
 ('1 + 5 * 3 + 1', 6),
 ('1 + 5 + 1 + 8', 6),
 ('1 + 5 * 3 + 1', 6),
 ('1 + 5 + 8 + 1', 6),
 ('1 + 6 + 1 + 7', 6),
 ('1 + 6 + 7 + 1', 6),
 ('1 + 7 + 1 + 6', 6),
 ('1 + 7 + 6 + 1', 6),
 ('1 + 8 + 1 + 5', 6),
 ('1 + 8 + 5 + 1', 6),
 ('1 + 9 + 1 + 4', 6),
 ('1 + 9 + 4 + 1', 6),
 ('1 + 12 + 1 + 1', 6),
 ('2 * 3 * 3 + 1', 6),
 ('2 * 3 * 3 + 1', 6),
 ('2 * 3 * 3 + 1', 6),
 ('3 * 5 + 1 + 1', 6),
 ('3 * 2 * 3 + 1', 6),
 ('3 * 3 * 2 + 1', 6),
 ('3 * 5 + 1 + 1', 6),
 ('3 * 2 * 3 + 1', 6),
 ('3 * 2 * 3 + 1', 6),
 ('3 * 3 * 2 + 1', 6),
 ('3 * 3 * 2 + 1', 6),
 ('3 * 5 + 1 + 1', 6),
 ('4 + 1 + 1 + 9', 6),
 ('4 + 1 + 9 + 1', 6),
 ('4 + 9 + 1 + 1', 6),
 ('5 * 3 + 1 + 1', 6),
 ('5 + 1 + 1 + 8', 6),
 ('5 * 3 + 1 + 1', 6),
 ('5 + 1 + 8 + 1', 6),
 ('5 * 3 + 1 + 1', 6),
 ('5 + 8 + 1 + 1', 6),
 ('6 + 1 + 1 + 7', 6),
 ('6 + 1 + 7 + 1', 6),
 ('6 + 7 + 1 + 1', 6),
 ('7 + 1 + 1 + 6', 6),
 ('7 + 1 + 6 + 1', 6),
 ('7 + 6 + 1 + 1', 6),
 ('8 + 1 + 1 + 5', 6),
 ('8 + 1 + 5 + 1', 6),
 ('8 + 5 + 1 + 1', 6),
 ('9 + 1 + 1 + 4', 6),
 ('9 + 1 + 4 + 1', 6),
 ('9 + 4 + 1 + 1', 6),
 ('12 + 1 + 1 + 1', 6),
 ('1 + 1 + 1 + 11', 5),
 ('1 + 1 + 2 * 7', 5),
 ('1 + 1 + 4 + 8', 5),
 ('1 + 1 + 5 + 7', 5),
 ('1 + 1 + 6 + 6', 5),
 ('1 + 1 + 7 * 2', 5),
 ('1 + 1 + 7 + 5', 5),
 ('1 + 1 + 8 + 4', 5),
 ('1 + 1 + 11 + 1', 5),
 ('1 + 2 * 7 + 1', 5),
 ('1 + 2 * 7 + 1', 5),
 ('1 + 3 + 3 * 4', 5),
 ('1 + 3 + 4 * 3', 5),
 ('1 + 4 + 1 + 8', 5),
 ('1 + 4 * 3 + 3', 5),
 ('1 + 4 + 8 + 1', 5),
 ('1 + 5 + 1 + 7', 5),
 ('1 + 5 + 7 + 1', 5),
 ('1 + 6 + 1 + 6', 5),
 ('1 + 6 + 6 + 1', 5),
 ('1 + 7 * 2 + 1', 5),
 ('1 + 7 + 1 + 5', 5),
 ('1 + 7 * 2 + 1', 5),
 ('1 + 7 + 5 + 1', 5),
 ('1 + 8 + 1 + 4', 5),
 ('1 + 8 + 4 + 1', 5),
 ('1 + 11 + 1 + 1', 5),
 ('2 * 7 + 1 + 1', 5),
 ('2 * 7 + 1 + 1', 5),
 ('2 + 2 * 2 * 4', 5),
 ('2 + 2 * 4 * 2', 5),
 ('2 + 4 * 2 * 2', 5),
 ('2 * 7 + 1 + 1', 5),
 ('3 + 1 + 3 * 4', 5),
 ('3 + 1 + 4 * 3', 5),
 ('3 + 3 * 4 + 1', 5),
 ('3 + 3 * 4 + 1', 5),
 ('3 * 4 + 1 + 3', 5),
 ('3 + 4 * 3 + 1', 5),
 ('4 + 1 + 1 + 8', 5),
 ('4 * 3 + 1 + 3', 5),
 ('4 + 1 + 8 + 1', 5),
 ('4 * 2 * 2 + 2', 5),
 ('4 * 3 + 1 + 3', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 + 8 + 1 + 1', 5),
 ('5 + 1 + 1 + 7', 5),
 ('5 + 1 + 7 + 1', 5),
 ('5 + 7 + 1 + 1', 5),
 ('6 + 1 + 1 + 6', 5),
 ('6 + 1 + 6 + 1', 5),
 ('6 + 6 + 1 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 + 1 + 1 + 5', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 + 1 + 5 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('8 + 1 + 1 + 4', 5),
 ('8 + 1 + 4 + 1', 5),
 ('8 + 4 + 1 + 1', 5),
 ('11 + 1 + 1 + 1', 5),
 ('1 + 1 + 1 + 10', 4),
 ('1 + 1 + 10 + 1', 4),
 ('1 + 2 * 2 * 4', 4),
 ('1 + 2 * 4 * 2', 4),
 ('1 + 4 * 2 * 2', 4),
 ('1 + 10 + 1 + 1', 4),
 ('2 * 2 * 4 + 1', 4),
 ('2 * 4 * 2 + 1', 4),
 ('2 * 2 * 4 + 1', 4),
 ('2 * 2 * 4 + 1', 4),
 ('2 * 4 * 2 + 1', 4),
 ('2 * 4 * 2 + 1', 4),
 ('4 * 2 * 2 + 1', 4),
 ('4 * 2 * 2 + 1', 4),
 ('4 * 2 * 2 + 1', 4),
 ('10 + 1 + 1 + 1', 4),
 ('1 + 1 + 1 + 9', 3),
 ('1 + 1 + 2 * 6', 3),
 ('1 + 1 + 3 * 4', 3),
 ('1 + 1 + 4 * 3', 3),
 ('1 + 1 + 6 * 2', 3),
 ('1 + 1 + 9 + 1', 3),
 ('1 + 2 * 6 + 1', 3),
 ('1 + 2 * 6 + 1', 3),
 ('1 + 3 * 4 + 1', 3),
 ('1 + 3 * 4 + 1', 3),
 ('1 + 4 * 3 + 1', 3),
 ('1 + 4 * 3 + 1', 3),
 ('1 + 6 * 2 + 1', 3),
 ('1 + 6 * 2 + 1', 3),
 ('1 + 9 + 1 + 1', 3),
 ('2 * 6 + 1 + 1', 3),
 ('2 * 6 + 1 + 1', 3),
 ('2 * 6 + 1 + 1', 3),
 ('3 * 4 + 1 + 1', 3),
 ('3 * 4 + 1 + 1', 3),
 ('3 * 4 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('9 + 1 + 1 + 1', 3),
 ('1 + 1 + 1 + 8', 2),
 ('1 + 1 + 8 + 1', 2),
 ('1 + 8 + 1 + 1', 2),
 ('8 + 1 + 1 + 1', 2),
 ('1 + 1 + 1 + 7', 1),
 ('1 + 1 + 2 * 5', 1),
 ('1 + 1 + 5 * 2', 1),
 ('1 + 1 + 7 + 1', 1),
 ('1 + 2 * 5 + 1', 1),
 ('1 + 2 * 5 + 1', 1),
 ('1 + 5 * 2 + 1', 1),
 ('1 + 5 * 2 + 1', 1),
 ('1 + 7 + 1 + 1', 1),
 ('2 * 5 + 1 + 1', 1),
 ('2 * 5 + 1 + 1', 1),
 ('2 * 2 * 2 * 2', 1),
 ('2 * 5 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('7 + 1 + 1 + 1', 1),
 ('1 + 1 + 1 + 6', 0),
 ('1 + 1 + 3 * 3', 0),
 ('1 + 1 + 6 + 1', 0),
 ('1 + 2 * 2 * 3', 0),
 ('1 + 2 * 3 * 2', 0),
 ('1 + 3 * 3 + 1', 0),
 ('1 + 3 * 2 * 2', 0),
 ('1 + 3 * 3 + 1', 0),
 ('1 + 6 + 1 + 1', 0),
 ('2 * 2 * 3 + 1', 0),
 ('2 * 3 * 2 + 1', 0),
 ('2 * 2 * 3 + 1', 0),
 ('2 * 2 * 3 + 1', 0),
 ('2 * 3 * 2 + 1', 0),
 ('2 * 3 * 2 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('3 * 2 * 2 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('3 * 2 * 2 + 1', 0),
 ('3 * 2 * 2 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('6 + 1 + 1 + 1', 0),
 ('1 + 1 + 1 + 5', -1),
 ('1 + 1 + 2 + 4', -1),
 ('1 + 1 + 4 + 2', -1),
 ('1 + 1 + 5 + 1', -1),
 ('1 + 2 + 1 + 4', -1),
 ('1 + 2 + 4 + 1', -1),
 ('1 + 4 + 1 + 2', -1),
 ('1 + 4 + 2 + 1', -1),
 ('1 + 5 + 1 + 1', -1),
 ('2 + 1 + 1 + 4', -1),
 ('2 + 1 + 4 + 1', -1),
 ('2 + 4 + 1 + 1', -1),
 ('4 + 1 + 1 + 2', -1),
 ('4 + 1 + 2 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('5 + 1 + 1 + 1', -1),
 ('1 + 1 + 1 + 4', -2),
 ('1 + 1 + 2 + 3', -2),
 ('1 + 1 + 3 + 2', -2),
 ('1 + 1 + 4 + 1', -2),
 ('1 + 2 + 1 + 3', -2),
 ('1 + 2 + 2 + 2', -2),
 ('1 + 2 + 3 + 1', -2),
 ('1 + 3 + 1 + 2', -2),
 ('1 + 3 + 2 + 1', -2),
 ('1 + 4 + 1 + 1', -2),
 ('2 + 1 + 1 + 3', -2),
 ('2 + 1 + 2 + 2', -2),
 ('2 + 1 + 3 + 1', -2),
 ('2 + 2 + 1 + 2', -2),
 ('2 + 2 + 2 + 1', -2),
 ('2 + 3 + 1 + 1', -2),
 ('3 + 1 + 1 + 2', -2),
 ('3 + 1 + 2 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('4 + 1 + 1 + 1', -2),
 ('1 + 1 + 1 + 3', -3),
 ('1 + 1 + 2 + 2', -3),
 ('1 + 1 + 3 + 1', -3),
 ('1 + 2 + 1 + 2', -3),
 ('1 + 2 + 2 + 1', -3),
 ('1 + 3 + 1 + 1', -3),
 ('2 + 1 + 1 + 2', -3),
 ('2 + 1 + 2 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('3 + 1 + 1 + 1', -3),
 ('1 + 1 + 1 + 2', -4),
 ('1 + 1 + 2 + 1', -4),
 ('1 + 2 + 1 + 1', -4),
 ('2 + 1 + 1 + 1', -4),
 ('1 + 1 + 1 + 1', -5)]
Average points of all cases are: 12.293934161260184
