Worst cases:
 ('10 + 8 - 1 + 11', 10),
 ('10 + 8 - 5 + 7', 10),
 ('10 + 8 - 6 + 8', 10),
 ('10 + 8 + 7 - 5', 10),
 ('10 * 8 - 7 * 8', 10),
 ('10 + 8 - 7 + 9', 10),
 ('10 + 8 + 8 - 6', 10),
 ('(10 - 8) * 8 + 7', 10),
 ('(10 - 8) * 8 + 9', 10),
 ('10 + 8 - 8 + 10', 10),
 ('10 + 8 + 9 - 7', 10),
 ('(10 - 8) * 8 + 9', 10),
 ('10 - 8 + 9 + 9', 10),
 ('10 + 8 + 10 - 8', 10),
 ('10 + 8 + 11 - 1', 10),
 ('10 + 9 - 1 + 10', 10),
 ('10 * (9 - 6) - 6', 10),
 ('10 + 9 - 6 + 7', 10),
 ('10 + 9 + 7 - 6', 10),
 ('10 + 9 - 7 + 8', 10),
 ('10 + 9 + 8 - 7', 10),
 ('(10 - 8) * 8 + 9', 10),
 ('10 + 9 - 8 + 9', 10),
 ('10 + 9 + 9 - 8', 10),
 ('10 + 9 - 9 + 10', 10),
 ('10 + 9 + 10 - 1', 10),
 ('10 + 9 + 10 - 9', 10),
 ('10 + 10 - 1 + 9', 10),
 ('10 + 10 + 6 - 6', 10),
 ('10 + 10 + 7 - 7', 10),
 ('10 + 10 + 8 - 8', 10),
 ('10 + 10 + 9 - 1', 10),
 ('10 + 10 + 9 - 9', 10),
 ('10 + 10 + 10 - 10', 10),
 ('10 + 11 - 1 + 8', 10),
 ('10 + 11 + 8 - 1', 10),
 ('11 * (1 + 1) + 4', 10),
 ('11 * (1 + 1) + 4', 10),
 ('11 - 1 + 8 + 10', 10),
 ('11 - 1 + 9 + 9', 10),
 ('(11 + 1) * (10 - 8)', 10),
 ('11 * (1 + 1) + 4', 10),
 ('11 + 5 + 6 + 7', 10),
 ('11 - 5 + 6 + 8', 10),
 ('11 + 5 + 7 + 6', 10),
 ('11 - 5 + 7 + 7', 10),
 ('11 - 5 + 8 + 6', 10),
 ('11 + 6 + 5 + 7', 10),
 ('11 + 6 - 5 + 8', 10),
 ('11 + 6 + 6 + 6', 10),
 ('11 * 6 - 6 * 7', 10),
 ('11 + 6 + 7 + 5', 10),
 ('11 * 6 - 7 * 6', 10),
 ('11 + 6 + 8 - 5', 10),
 ('11 + 7 + 5 + 6', 10),
 ('11 + 7 - 5 + 7', 10),
 ('11 + 7 + 6 + 5', 10),
 ('11 * 6 - 7 * 6', 10),
 ('11 + 7 + 7 - 5', 10),
 ('11 + 7 - 7 + 9', 10),
 ('11 - 7 + 8 + 8', 10),
 ('11 + 7 + 9 - 7', 10),
 ('11 + 8 - 1 + 10', 10),
 ('11 + 8 - 5 + 6', 10),
 ('11 + 8 + 6 - 5', 10),
 ('11 + 8 - 7 + 8', 10),
 ('11 + 8 + 8 - 7', 10),
 ('11 * 8 - 8 * 8', 10),
 ('11 + 8 + 10 - 1', 10),
 ('11 + 9 - 1 + 9', 10),
 ('11 + 9 + 7 - 7', 10),
 ('11 + 9 + 9 - 1', 10),
 ('11 + 9 + 9 - 9', 10),
 ('11 + 10 - 1 + 8', 10),
 ('11 + 10 + 8 - 1', 10),
 ('12 * (3 - 1) + 1', 10),
 ('12 * (4 - (1 + 1))', 10),
 ('12 + 1 + 1 + 5', 10),
 ('12 * (3 - 1) + 1', 10),
 ('12 * (4 - (1 + 1))', 10),
 ('12 + 1 + 5 + 1', 10),
 ('12 * (3 - 1) + 1', 10),
 ('12 * (4 - (1 + 1))', 10),
 ('12 + 5 + 1 + 1', 10),
 ('12 + 5 + 5 + 7', 10),
 ('12 + 5 + 7 + 5', 10),
 ('12 - 6 + 7 + 7', 10),
 ('12 + 7 + 5 + 5', 10),
 ('12 + 7 - 6 + 7', 10),
 ('12 + 7 + 7 - 6', 10),
 ('12 + 7 - 7 + 8', 10),
 ('12 + 7 + 8 - 7', 10),
 ('12 + 8 + 7 - 7', 10),
 ('12 + 8 + 8 - 8', 10),
 ('(13 - 1) * (1 + 1)', 10),
 ('13 * (1 + 1) - 3', 10),
 ('13 + 1 + 1 + 4', 10),
 ('13 * (1 + 1) - 3', 10),
 ('13 + 1 + 4 + 1', 10),
 ('13 + 1 - 7 + 13', 10),
 ('13 - 1 + 8 + 8', 10),
 ('13 + 1 + 13 - 7', 10),
 ('13 + 2 * 13 - 13', 10),
 ('13 * (1 + 1) - 3', 10),
 ('13 + 4 + 1 + 1', 10),
 ('13 + 5 + 5 + 6', 10),
 ('13 + 5 - 5 + 7', 10),
 ('13 + 5 + 6 + 5', 10),
 ('13 + 5 + 7 - 5', 10),
 ('13 + 6 + 5 + 5', 10),
 ('13 + 6 - 6 + 7', 10),
 ('13 + 6 + 7 - 6', 10),
 ('13 - 7 + 1 + 13', 10),
 ('13 + 7 + 5 - 5', 10),
 ('13 + 7 + 6 - 6', 10),
 ('13 + 7 + 7 - 7', 10),
 ('13 - 7 + 13 + 1', 10),
 ('13 + 8 - 1 + 8', 10),
 ('13 + 8 + 8 - 1', 10),
 ('13 + 13 + 1 - 7', 10),
 ('13 + 13 * 2 - 13', 10),
 ('13 + 13 - 7 + 1', 10),
 ('13 - 13 + 13 * 2', 10),
 ('13 + 1 / 13 + 13', 9.923076923076923),
 ('13 + 13 + 1 / 13', 9.923076923076923),
 ('13 + 13 + 1 / 13', 9.923076923076923),
 ('1 / 8 + 13 + 13', 9.875),
 ('13 + 1 / 8 + 13', 9.875),
 ('13 + 13 + 1 / 8', 9.875),
 ('13 + 1 / 8 + 13', 9.875),
 ('13 + 1 / 8 + 13', 9.875),
 ('13 + 1 / 8 + 13', 9.875),
 ('13 + 13 + 1 / 8', 9.875),
 ('13 + 13 + 1 / 8', 9.875),
 ('13 + 13 + 1 / 8', 9.875),
 ('13 + 3 / 13 + 13', 9.76923076923077),
 ('13 + 13 + 3 / 13', 9.76923076923077),
 ('13 + 13 + 3 / 13', 9.76923076923077),
 ('13 - 13 / 4 + 13', 9.75),
 ('13 - 13 / 4 + 13', 9.75),
 ('13 + 13 - 13 / 4', 9.75),
 ('9 + 1 / 9 + 12', 9.11111111111111),
 ('1 / 9 + 10 + 11', 9.11111111111111),
 ('1 / 9 + 11 + 10', 9.11111111111111),
 ('9 + 1 / 9 + 12', 9.11111111111111),
 ('9 + 1 / 9 + 12', 9.11111111111111),
 ('9 + 12 + 1 / 9', 9.11111111111111),
 ('10 + 1 / 9 + 11', 9.11111111111111),
 ('10 + 11 + 1 / 9', 9.11111111111111),
 ('11 + 1 / 9 + 10', 9.11111111111111),
 ('11 + 10 + 1 / 9', 9.11111111111111),
 ('9 + 12 + 1 / 9', 9.11111111111111),
 ('9 + 12 + 1 / 9', 9.11111111111111),
 ('10 + 1 / 9 + 11', 9.11111111111111),
 ('10 + 1 / 9 + 11', 9.11111111111111),
 ('10 + 1 / 9 + 11', 9.11111111111111),
 ('10 + 11 + 1 / 9', 9.11111111111111),
 ('10 + 11 + 1 / 9', 9.11111111111111),
 ('10 + 11 + 1 / 9', 9.11111111111111),
 ('11 + 1 / 9 + 10', 9.11111111111111),
 ('11 + 1 / 9 + 10', 9.11111111111111),
 ('11 + 1 / 9 + 10', 9.11111111111111),
 ('11 + 10 + 1 / 9', 9.11111111111111),
 ('11 + 10 + 1 / 9', 9.11111111111111),
 ('11 + 10 + 1 / 9', 9.11111111111111),
 ('12 + 1 / 9 + 9', 9.11111111111111),
 ('12 + 9 + 1 / 9', 9.11111111111111),
 ('12 + 9 + 1 / 9', 9.11111111111111),
 ('10 + 1 / 10 + 11', 9.100000000000001),
 ('10 + 1 / 10 + 11', 9.100000000000001),
 ('10 + 1 / 10 + 11', 9.100000000000001),
 ('10 + 11 + 1 / 10', 9.100000000000001),
 ('10 + 11 + 1 / 10', 9.100000000000001),
 ('10 + 11 + 1 / 10', 9.100000000000001),
 ('11 + 1 / 10 + 10', 9.100000000000001),
 ('11 + 10 + 1 / 10', 9.100000000000001),
 ('11 + 10 + 1 / 10', 9.100000000000001),
 ('8 + 7 + 7 + 8', 9),
 ('8 + 7 + 8 + 7', 9),
 ('8 + 8 + 7 + 7', 9),
 ('9 - 8 + 9 + 9', 9),
 ('9 * (1 + 1 + 1)', 9),
 ('9 + 6 + 6 + 9', 9),
 ('9 + 6 + 9 + 6', 9),
 ('9 + 7 + 7 + 7', 9),
 ('9 - 8 + 9 + 9', 9),
 ('9 + 9 + 6 + 6', 9),
 ('9 + 9 - 8 + 9', 9),
 ('9 + 9 + 9 - 8', 9),
 ('9 + 9 - 9 + 10', 9),
 ('9 + 9 + 10 - 9', 9),
 ('9 + 10 + 9 - 9', 9),
 ('(10 + 1) * (1 + 1)', 9),
 ('10 - 1 + 10 + 10', 9),
 ('10 + 9 + 9 - 9', 9),
 ('10 + 10 - 1 + 10', 9),
 ('10 + 10 + 10 - 1', 9),
 ('11 + 1 + 1 + 5', 9),
 ('11 + 1 + 5 + 1', 9),
 ('11 + 5 + 1 + 1', 9),
 ('12 + 6 + 6 + 6', 9),
 ('12 + 7 + 7 - 7', 9),
 ('13 + 6 + 6 - 6', 9),
 ('8 + 7 - 7 + 10', 8),
 ('8 + 7 + 8 + 8', 8),
 ('8 + 7 + 10 - 7', 8),
 ('8 + 8 + 7 + 8', 8),
 ('8 + 8 + 8 + 7', 8),
 ('8 - 8 + 9 + 9', 8),
 ('8 + 9 - 8 + 9', 8),
 ('8 + 9 + 9 - 8', 8),
 ('8 + 10 + 7 - 7', 8),
 ('9 + 8 - 8 + 9', 8),
 ('9 + 8 + 9 - 8', 8),
 ('9 + 9 + 8 - 8', 8),
 ('9 + 9 + 9 - 9', 8),
 ('10 + 7 + 7 + 7', 8),
 ('10 + 7 - 7 + 8', 8),
 ('10 + 7 + 8 - 7', 8),
 ('10 + 8 + 7 - 7', 8),
 ('11 + 7 + 7 - 7', 8),
 ('8 + 8 + 8 + 8', 7),
 ('8 + 8 - 8 + 9', 7),
 ('8 + 8 + 9 - 8', 7),
 ('8 + 9 + 8 - 8', 7),
 ('9 + 8 + 8 - 8', 7)]
Average points : 12.43215178969617
Total points : 163880.62489177493
Jumlah kurung keseluruhan: 624
