Best cases:
 ('3 * 3 + 1 + 1', 0),
 ('6 + 1 + 1 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('6 + 1 + 1 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('3 + 2 + 2 + 2', 0),
 ('3 + 2 + 2 + 2', 0),
 ('4 + 2 + 2 + 1', 0),
 ('3 + 2 + 2 + 2', 0),
 ('4 + 2 + 2 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('3 * 3 + 1 + 1', 0),
 ('3 + 2 + 2 + 2', 0),
 ('3 * 3 + 1 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('4 + 2 + 2 + 1', 0),
 ('6 + 1 + 1 + 1', 0),
 ('5 + 1 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('5 + 1 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('5 + 1 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('2 + 2 + 2 + 2', -1),
 ('3 + 2 + 2 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('3 + 2 + 2 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('4 + 2 + 1 + 1', -1),
 ('5 + 1 + 1 + 1', -1),
 ('4 + 1 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('4 + 1 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('2 + 2 + 2 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('4 + 1 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('2 + 2 + 2 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('2 + 2 + 2 + 1', -2),
 ('2 + 2 + 2 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('3 + 2 + 1 + 1', -2),
 ('4 + 1 + 1 + 1', -2),
 ('3 + 1 + 1 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('3 + 1 + 1 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('3 + 1 + 1 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('2 + 2 + 1 + 1', -3),
 ('3 + 1 + 1 + 1', -3),
 ('2 + 1 + 1 + 1', -4),
 ('2 + 1 + 1 + 1', -4),
 ('2 + 1 + 1 + 1', -4),
 ('2 + 1 + 1 + 1', -4),
 ('1 + 1 + 1 + 1', -5)]
Average points of all cases are: 11.848934861224343
